"protein","sd"
"AARSD1",0.645594241621289
"ABHD14B",0.646046497117049
"ABL1",0.774062189305742
"ACAA1",0.931390339625018
"ACAN",0.341072146125633
"ACE2",0.640432395781772
"ACOX1",0.548600933951991
"ACP5",0.383510869980048
"ACP6",0.753225847762483
"ACTA2",0.532506415272286
"ACTN4",0.3529748527763
"ACVRL1",0.304754538395318
"ACY1",0.770858278558963
"ADA",0.398652428908301
"ADA2",0.491725566881781
"ADAM15",0.344550082231854
"ADAM22",0.403473468990072
"ADAM23",0.396619239835956
"ADAM8",0.329200141329681
"ADAMTS13",0.263638638412609
"ADAMTS15",0.53857327299555
"ADAMTS16",0.376598267013493
"ADAMTS8",0.514127945595876
"ADCYAP1R1",0.383080651280857
"ADGRB3",0.377276611321424
"ADGRE2",0.331654959782956
"ADGRE5",0.357052475457373
"ADGRG1",0.844112642525016
"ADGRG2",0.339584645951199
"ADH4",1.03711180722855
"ADM",0.368053019767891
"AFP",0.771936986257846
"AGER",0.475681753358875
"AGR2",1.12857819195056
"AGR3",0.673358343752502
"AGRN",0.404967011662966
"AGRP",0.613660904747701
"AGXT",0.887113337086907
"AHCY",0.75593848399745
"AHSP",1.00807370979453
"AIF1",0.586509754038489
"AIFM1",1.19477967201581
"AK1",0.735007107172964
"AKR1B1",0.836259850606504
"AKR1C4",0.592330436387141
"AKT1S1",0.74826471447528
"AKT3",0.639338082514404
"ALCAM",0.235104851501123
"ALDH1A1",0.644738479937218
"ALDH3A1",0.780222391869884
"ALPP",1.39844255527158
"AMBN",0.305701218213489
"AMBP",0.245153764487663
"AMFR",0.71784567409107
"AMIGO2",0.257047441638106
"AMN",0.532536460699944
"AMY2A",0.541959516574031
"AMY2B",0.545105119010485
"ANG",0.400048765150805
"ANGPT1",0.948641329253555
"ANGPT2",0.447012578811294
"ANGPTL1",0.330883940145769
"ANGPTL2",0.474980114657328
"ANGPTL3",0.432749445733533
"ANGPTL4",0.533897913441343
"ANGPTL7",0.422533543196011
"ANKRD54",0.651140214446723
"ANPEP",0.314219923192207
"ANXA10",0.92932299016732
"ANXA11",0.745178706531129
"ANXA3",0.794909921905104
"ANXA4",0.796592192932216
"ANXA5",0.337525027701553
"AOC1",0.625050522336564
"AOC3",0.354185432244242
"APBB1IP",0.529373829703011
"APEX1",0.678841968973781
"APLP1",0.599608538506614
"APOH",0.403923774172836
"APOM",0.321219397583652
"APP",0.746861410176705
"APRT",0.541303286762298
"AREG",0.514805365927202
"ARG1",0.598157437803789
"ARHGAP1",0.516764677717391
"ARHGAP25",0.670525190217327
"ARHGEF12",1.17158660735161
"ARID4B",0.468883082043495
"ARNT",0.414667388183642
"ARSA",0.522070939633148
"ARSB",0.626686931593898
"ART3",0.424389477315423
"ARTN",0.49392328870482
"ASAH2",0.615983964172072
"ASGR1",0.366457147631238
"ATF2",0.758900635010603
"ATG4A",0.677539077173761
"ATOX1",0.807793345724126
"ATP5IF1",1.23819989248081
"ATP5PO",0.465544585740672
"ATP6AP2",0.452662190184878
"ATP6V1D",0.292979024994473
"ATP6V1F",0.745159456120925
"ATXN10",0.802373275294479
"AXIN1",1.08326241288578
"AXL",0.311906380239
"AZU1",0.855851010831265
"B4GALT1",0.316291087127504
"B4GAT1",0.286207130028418
"BACH1",0.825877594766902
"BAG3",0.459762984985652
"BAG6",0.404994908876894
"BAIAP2",0.737729932514924
"BAMBI",0.334945146574783
"BANK1",1.2010829161716
"BAX",0.99782795243109
"BCAM",0.273698854526218
"BCAN",0.411139258852459
"BCL2L11",0.493356941593497
"BCR",1.02839416663808
"BGN",1.34167694961662
"BID",0.754428423076602
"BIN2",1.02555579656649
"BIRC2",0.704436182259259
"BLMH",0.359846158536448
"BLVRB",0.769525507700282
"BMP4",0.522062098763659
"BMP6",0.458924758415192
"BOC",0.26753647611624
"BPIFB1",0.762071261482261
"BRK1",0.503026912098118
"BSG",0.238340397073642
"BST1",0.52454797128242
"BST2",0.602606951844983
"BTC",0.82811087617591
"BTN2A1",0.303831564279256
"BTN3A2",0.429117726445567
"C19orf12",0.745131890834088
"C1QA",0.258643964663944
"C1QTNF1",0.488559949549267
"C2",0.267652729118089
"C2CD2L",0.47637634164882
"C4BPB",0.462114384474515
"CA1",0.697768704003205
"CA11",0.355112721209911
"CA12",0.366605938617992
"CA13",1.15849124748194
"CA14",0.438535468489948
"CA2",0.814499465225662
"CA3",0.713354495896347
"CA4",0.274842350555806
"CA5A",1.0813091382906
"CA6",0.767250925243167
"CA9",0.52929737414213
"CALB1",0.501908982395718
"CALB2",0.358797909322592
"CALCA",0.855417765195112
"CALCOCO1",1.18922922339935
"CAMKK1",0.497973885690535
"CANT1",0.231608077227864
"CAPG",0.685604788916398
"CARHSP1",0.591523068993528
"CASP1",0.772983657825171
"CASP10",0.799228854951056
"CASP2",0.761782960806739
"CASP3",0.983140367982099
"CASP8",0.711421316733697
"CBLIF",0.838205464392937
"CBLN4",0.361577455512842
"CC2D1A",0.849441047618587
"CCDC80",0.442885296831622
"CCL11",0.453951050755903
"CCL13",0.789058245013284
"CCL14",0.457098373956091
"CCL15",0.50847661973894
"CCL16",0.639879981908302
"CCL17",1.0385548241201
"CCL18",0.826528566612875
"CCL19",1.39885619035067
"CCL2",0.603962635867902
"CCL20",1.01538963454251
"CCL21",0.471515773080191
"CCL22",0.607450767517428
"CCL23",0.490786183252639
"CCL24",0.946965747876824
"CCL25",0.570753369956577
"CCL26",1.03073605348713
"CCL27",0.722844840208459
"CCL28",0.670924130077277
"CCL3",0.717351584346016
"CCL4",0.75129535317097
"CCL5",1.15013846161671
"CCL7",0.69484941396895
"CCL8",0.693111331408109
"CCN1",0.875469552539132
"CCN2",0.645962687304806
"CCN3",0.413886207610816
"CCN4",0.463324457678028
"CCN5",0.500083800602729
"CCS",0.544444667655383
"CCT5",0.507232578875847
"CD109",0.377851211025086
"CD14",0.473919530514209
"CD160",0.534152832712927
"CD163",0.508006187029272
"CD164",0.300637537324757
"CD177",1.42486393782114
"CD1C",0.279129035485458
"CD200",0.305928785964342
"CD200R1",0.392933363411371
"CD207",0.436613629676072
"CD209",0.437788031898715
"CD22",0.49269643547076
"CD244",0.306495763015222
"CD27",0.474698354835291
"CD274",0.389229029407803
"CD276",0.413511656014644
"CD28",0.411822443218881
"CD2AP",0.72759631634937
"CD300C",0.404573310988656
"CD300E",0.494799270507332
"CD300LF",0.718157840158105
"CD300LG",0.437457445389443
"CD302",0.367426381748115
"CD33",0.894986865361265
"CD34",0.273365378463602
"CD38",0.433276344841289
"CD4",0.346086760718969
"CD40",0.563554334275831
"CD40LG",0.880346727342978
"CD46",0.322398427851566
"CD48",0.336876717363447
"CD5",0.397423919517846
"CD55",0.293824358294697
"CD58",0.199224008921691
"CD59",0.275947555997761
"CD6",0.615304678855473
"CD63",0.57841663328202
"CD69",0.976912808427033
"CD70",0.502602527264599
"CD74",0.418035515860304
"CD79B",0.514085516640569
"CD83",0.402764043564572
"CD84",0.351002106018172
"CD8A",0.565176337550147
"CD99",0.25487320330552
"CD99L2",0.283453614209794
"CDC27",0.68025156906982
"CDC37",0.942394194065828
"CDCP1",0.661672954473482
"CDH1",0.448689188839481
"CDH15",0.752913941409482
"CDH17",0.779130254200113
"CDH2",0.44808301990256
"CDH3",0.406911512229291
"CDH5",0.341141858400949
"CDH6",0.434541201961344
"CDHR1",0.480267412271765
"CDHR2",1.03943146186851
"CDHR5",0.450928665571554
"CDKN1A",1.20431928459881
"CDKN2D",1.05544060425766
"CDNF",0.370879535534115
"CDON",0.305410745825411
"CDSN",0.490329757328533
"CEACAM1",0.276195371027155
"CEACAM21",0.969376562139933
"CEACAM3",0.530657032809377
"CEACAM5",0.74953679379768
"CEACAM8",0.568717454518059
"CEBPB",0.417265252932351
"CELA3A",0.650156469083891
"CEP164",0.693782994370292
"CEP20",0.832273506147697
"CEP43",0.760867364291641
"CEP85",0.723004667393209
"CERT",0.680730231339787
"CES1",0.975974478268814
"CES2",0.638983048666936
"CES3",0.801516955324558
"CETN2",0.752623695232442
"CFC1",0.52551076140279
"CGA",1.28371868047821
"CGREF1",0.482974582080298
"CHAC2",0.670217940641203
"CHEK2",0.367535911729431
"CHGB",0.48007167744243
"CHI3L1",0.928314645879513
"CHIT1",1.7607081169506
"CHL1",0.348215570832428
"CHMP1A",0.876840382112322
"CHRDL1",0.400794064538168
"CHRDL2",0.616627764926037
"CIAPIN1",0.712114470326098
"CKAP4",0.315563930456411
"CKMT1A_CKMT1B",0.75507795333551
"CLC",0.758618229746982
"CLEC10A",0.410472140288358
"CLEC11A",0.541854175351122
"CLEC14A",0.36931763599394
"CLEC1A",0.372177631786325
"CLEC1B",1.08372966230376
"CLEC4A",0.400232503823143
"CLEC4C",0.53195919291453
"CLEC4D",0.7356022582436
"CLEC4G",0.383251192843582
"CLEC5A",0.34579402338428
"CLEC6A",0.536605195821886
"CLEC7A",0.677076775108369
"CLIP2",1.2771858214477
"CLMP",0.281128817570829
"CLPP",1.07443891299586
"CLPS",0.790371838011203
"CLSPN",0.385625458571336
"CLSTN1",0.576858558135261
"CLSTN2",0.446248600350914
"CLTA",0.517424821124406
"CLUL1",0.536880928334725
"CNDP1",0.521302545432304
"CNPY2",0.667676384009466
"CNPY4",0.845532858255266
"CNST",1.21453281526217
"CNTN1",0.332150098019741
"CNTN2",0.518018775260939
"CNTN3",0.408920222190936
"CNTN4",0.274848885963807
"CNTN5",0.449662299694573
"CNTNAP2",0.477041973153642
"COL18A1",0.283571615523051
"COL1A1",0.283556540445257
"COL4A1",0.458355951951358
"COL6A3",0.431734988186001
"COL9A1",0.530150965250403
"COLEC12",0.334578457827715
"COMP",0.397996428507603
"COPE",0.519286423933412
"CORO1A",0.993935042985111
"COX5B",0.781430127089649
"CPA1",0.683722285641759
"CPA2",0.738837992318452
"CPB1",0.66846827008713
"CPE",0.436894561069442
"CPM",0.441264380243792
"CPPED1",0.768249633074696
"CPVL",0.458803841926292
"CPXM1",0.776504998720061
"CR2",0.530862386319691
"CRACR2A",0.970478881325164
"CRADD",0.846720807359232
"CREG1",0.438448579313224
"CRELD2",0.588431445532499
"CRH",0.980878014646797
"CRHBP",0.333683644491516
"CRHR1",0.681863537738389
"CRIM1",0.236456644196499
"CRIP2",0.443755395640224
"CRISP2",0.755068973588447
"CRKL",1.19417167708426
"CRLF1",0.303851486027957
"CRNN",0.777246092483011
"CRTAC1",0.359114503280736
"CRTAM",0.575495190445348
"CRX",1.18947989808183
"CSF1",0.318610858449081
"CSF2RA",0.686912014494842
"CSF3",0.559420585458303
"CST3",0.356974769052257
"CST5",0.640067132348734
"CST6",0.561553505630178
"CST7",1.05857075641641
"CSTB",0.498437841440398
"CTF1",0.930024939992353
"CTRB1",0.621285379730261
"CTRC",0.721076023007393
"CTSB",0.609012262653743
"CTSC",0.496915919824483
"CTSD",0.472614485720363
"CTSF",0.464268472160398
"CTSH",0.839693764251243
"CTSL",0.281909252240368
"CTSO",0.356162734469459
"CTSV",0.497713321410674
"CTSZ",0.371472820339448
"CX3CL1",0.379299294907215
"CXADR",0.575806054017588
"CXCL1",1.07182965454327
"CXCL10",0.787940601328204
"CXCL11",0.902773218728835
"CXCL12",0.448898344649569
"CXCL13",0.69573307538088
"CXCL14",0.721053814921341
"CXCL16",0.276893121663869
"CXCL17",0.617309951890829
"CXCL3",1.05747916191544
"CXCL5",1.3141304502468
"CXCL6",0.864027130978435
"CXCL8",0.778811168120276
"CXCL9",0.799212969309409
"DAB2",1.26014287021719
"DAG1",0.538350035677053
"DAPP1",1.35187577920492
"DARS1",0.816832452706996
"DBI",0.885773276141925
"DBNL",1.0424967927949
"DCBLD2",0.407175569931031
"DCN",0.26926752893718
"DCTN1",0.742359317629637
"DCTN2",1.05641338796598
"DCTN6",0.794829448903036
"DCTPP1",0.360797187364639
"DCXR",0.653996536610406
"DDAH1",0.511039055768965
"DDC",0.551086326737796
"DDR1",0.263362372705268
"DDX58",0.649221986520924
"DECR1",1.0734451999363
"DEFA1_DEFA1B",0.586405734261797
"DFFA",0.751676042222904
"DGKZ",0.387130656130379
"DIABLO",1.22334770489972
"DKK1",0.673494231498752
"DKK3",0.350700433646008
"DKK4",0.527794797510275
"DKKL1",0.98802471068091
"DLK1",0.653258825312316
"DLL1",0.346525520739683
"DNAJA2",0.928440476798042
"DNAJB1",0.992751927689999
"DNAJB8",0.62999662759046
"DNER",0.303516188527797
"DNMBP",0.707094289170459
"DNPH1",0.592664253542795
"DOK2",1.36772233716016
"DPEP1",0.556920329142036
"DPEP2",0.327432870156378
"DPP10",0.407131817194775
"DPP4",0.332641657178967
"DPP6",0.401457790876933
"DPP7",0.671663019899542
"DPT",0.341752285721875
"DPY30",0.703667808269858
"DRAXIN",0.491958762208924
"DRG2",0.635685913993565
"DSC2",0.397909324653058
"DSG2",0.315292992634164
"DSG3",0.40627649004487
"DSG4",0.577550133306658
"DTX3",0.293433338967098
"DUOX2",0.801209296999545
"DUSP3",0.952536981987892
"EBAG9",1.06276482410664
"EBI3_IL27",0.35695083857654
"ECE1",0.393237550138247
"EDA2R",0.531375540481406
"EDAR",1.02584092368728
"EDIL3",0.420617806308659
"EFEMP1",0.39162431970747
"EFNA1",0.325671314491202
"EFNA4",0.35602802506397
"EGF",1.15683045514821
"EGFL7",0.460955663205881
"EGFR",0.188714938801004
"EGLN1",0.616059616114677
"EIF4B",0.646836072002792
"EIF4EBP1",0.739618949499803
"EIF4G1",1.13121083198377
"EIF5A",0.332256472534699
"ELOA",0.626819998521814
"ENAH",0.538353767579309
"ENG",0.195353441243542
"ENO1",0.882392934115277
"ENO2",0.738840295830109
"ENPP2",0.374467140713245
"ENPP5",0.509901230411172
"ENPP7",0.97629570119309
"ENTPD2",0.488206254702745
"ENTPD5",0.240489021876656
"ENTPD6",0.305280346738817
"EPCAM",1.1025059890585
"EPHA1",0.41801706648911
"EPHA10",0.719325769577226
"EPHB4",0.283084478818187
"EPHB6",0.355468871759244
"EPHX2",0.686595156404131
"EPO",0.86459408670786
"EPS8L2",0.35735586877183
"ERBB2",0.298316200293906
"ERBB3",0.227526294225275
"ERBB4",0.277367242307908
"ERBIN",1.15532054052256
"EREG",0.894711110621171
"ERP44",0.295260402381473
"ESAM",0.363458102346888
"ESM1",0.40462250139598
"EZR",0.284528750397848
"F11R",0.637200774071406
"F2R",0.64415702079094
"F3",0.322077681951375
"F7",0.355589301122393
"F9",0.222164077480572
"FABP1",1.14443241187485
"FABP2",0.89898935399387
"FABP4",0.760425924599643
"FABP5",0.785886652380486
"FABP6",0.626236801454989
"FABP9",0.638934722269279
"FADD",0.843602711089905
"FAM3B",0.409752774772374
"FAM3C",0.350455910765338
"FAP",0.315193370229109
"FAS",0.395870046561175
"FASLG",0.4445724654666
"FBP1",0.853713942055728
"FCAR",0.54211516702805
"FCER2",0.579013343662272
"FCGR2A",0.675842154554035
"FCGR2B",0.647393789667477
"FCGR3B",0.561193619719819
"FCN2",0.468633460569927
"FCRL1",0.519433158089665
"FCRL2",0.556737027552557
"FCRL3",0.605058257745253
"FCRL5",0.683498136685142
"FCRL6",0.773374830815588
"FCRLB",0.685410622879832
"FEN1",0.734092172645029
"FES",0.52935870187121
"FETUB",0.389049631921508
"FGF19",0.879825021011066
"FGF2",0.757931449934998
"FGF21",1.42955370680108
"FGF23",0.661825063855769
"FGF5",0.397397242655626
"FGFBP1",0.375670891444607
"FGFR2",0.266659104667017
"FGR",0.678520247554735
"FHIT",0.822403214402589
"FIS1",0.862498596935984
"FKBP1B",1.2478545618726
"FKBP4",0.493878319010962
"FKBP5",1.05876436434578
"FKBP7",0.525683749575791
"FLI1",1.22878374029963
"FLRT2",0.320172449147866
"FLT1",0.249981734492154
"FLT3",0.342126509622849
"FLT3LG",0.400487596571506
"FLT4",0.389819472612525
"FMNL1",0.730390527330833
"FMR1",0.390565305320867
"FOLR1",0.339240315247221
"FOLR2",0.349016754696429
"FOLR3",2.12948998934553
"FOSB",0.432079594956284
"FOXO1",0.950490968554386
"FOXO3",1.0722066152923
"FRZB",0.304445470211931
"FST",0.582727559179323
"FSTL3",0.403471809363972
"FUCA1",0.929307778104169
"FURIN",0.422653119585811
"FUS",0.446665875456924
"FUT3_FUT5",0.550752354237423
"FUT8",0.650657591236514
"FXN",0.825787562967215
"FXYD5",0.718573864644226
"FYB1",1.03886719203457
"GAL",0.767488530838419
"GALNT10",0.323143904305714
"GALNT2",0.299336273258323
"GALNT3",0.471977020641745
"GALNT7",0.234110779436241
"GAS6",0.29237608495077
"GBP2",0.657579721792374
"GBP4",0.539968532080809
"GCG",1.43203114111783
"GCNT1",0.399268075872466
"GDF15",0.59088052795512
"GDF2",0.432576740924572
"GDNF",0.439603430558123
"GFAP",0.559667394934335
"GFER",0.729309255802295
"GFOD2",1.38809932967942
"GFRA1",0.344257399372164
"GFRA2",0.23494678080628
"GFRA3",0.325715655043926
"GGA1",0.765340940077309
"GGH",0.408304157620629
"GGT1",0.619921767512456
"GGT5",0.263544463018169
"GH1",2.14540778008863
"GH2",1.84224977323495
"GHRHR",0.609315080806931
"GHRL",0.982696743543442
"GKN1",0.308826968969265
"GLB1",0.483205230489969
"GLO1",0.662856379140463
"GLOD4",0.402294548505928
"GLRX",0.64864103001882
"GLT8D2",0.519480859249581
"GMPR",0.574063619392926
"GNE",0.728167535375756
"GNLY",0.599084015844268
"GOLM2",0.265403685042105
"GOPC",1.13510289974852
"GP1BA",0.36369439679338
"GP2",0.977808417656486
"GP6",0.985923922674248
"GPA33",1.52807842682432
"GPC1",0.3372372813992
"GPC5",0.631612485962786
"GPKOW",0.32915500276597
"GPNMB",0.321193880041866
"GPR37",0.763339979611693
"GRAP2",1.42934646597738
"GRK5",0.559955872290903
"GRN",0.278242402670258
"GRPEL1",0.686263282903401
"GSAP",0.955383233534223
"GSTA1",1.03393161172028
"GSTA3",0.906779739462092
"GSTP1",0.763013626134663
"GUCA2A",0.388217208668278
"GUSB",0.758955790389526
"GYS1",1.02419085016094
"GZMA",0.397519574530148
"GZMB",0.71881286579077
"GZMH",0.823148498712251
"HAGH",0.850514858564236
"HAO1",1.51726040490082
"HARS1",0.868077473744104
"HAVCR1",0.792313272062167
"HAVCR2",0.416432695078984
"HBEGF",0.830060951848261
"HBQ1",0.708792177899341
"HCLS1",0.628090951841915
"HDGF",1.05671398290742
"HEBP1",0.600514948001207
"HEXIM1",0.921747406107606
"HGF",0.441672812049161
"HGS",0.865542932490506
"HK2",0.306066791992799
"HLA-DRA",0.405469519390322
"HLA-E",0.333529876771679
"HMBS",0.503228232233705
"HMOX1",0.546824321115005
"HMOX2",0.522478039668922
"HNMT",0.569810450834562
"HNRNPK",0.856076004652767
"HPCAL1",0.828386798749469
"HPGDS",0.419773811490821
"HS3ST3B1",0.425312648679492
"HS6ST1",0.390211685738096
"HSD11B1",0.465698222210346
"HSP90B1",0.737927475045005
"HSPA1A",0.804656342853824
"HSPB1",0.770421235278436
"HSPB6",0.507586547742869
"HSPG2",0.316261229368606
"HTRA2",0.692977316076345
"HYAL1",0.260664529942808
"HYOU1",0.253871218438444
"ICA1",0.882868405871157
"ICAM1",0.339266058154617
"ICAM2",0.357373211201688
"ICAM3",0.294125267014811
"ICAM4",0.594050297708338
"ICAM5",0.53262115435236
"ICOSLG",0.215075525962963
"IDI2",0.539802380174329
"IDS",0.0996565519018241
"IDUA",0.529345959781054
"IFNG",1.28276879022938
"IFNGR1",0.236455227211502
"IFNGR2",0.59168700395573
"IFNL1",0.501530519831288
"IFNLR1",0.423903498633135
"IGF1R",0.248854551928835
"IGF2R",0.272026069420097
"IGFBP1",1.54389407770892
"IGFBP2",0.809776246953609
"IGFBP3",0.346468591796215
"IGFBP4",0.531671935146792
"IGFBP6",0.385420331708792
"IGFBP7",0.362218525871699
"IGFBPL1",0.405632204704203
"IGSF3",0.424579387356612
"IGSF8",0.346426138293867
"IKBKG",1.03531540884779
"IKZF2",1.01462390679175
"IL10",0.90507897144992
"IL10RA",0.650578847576497
"IL10RB",0.341740425515822
"IL11",0.698833685622192
"IL12A_IL12B",0.913280673527314
"IL12B",0.650253697430174
"IL12RB1",0.422876080232877
"IL13",0.540716750923493
"IL13RA1",0.25491231155364
"IL15",0.37349627482782
"IL15RA",0.39776070570725
"IL16",0.488262204598127
"IL17A",0.477293201413692
"IL17C",0.796872905760737
"IL17D",0.397869888555179
"IL17F",0.852657680684901
"IL17RA",0.496689586777074
"IL17RB",0.623098753891064
"IL18",0.541665395965343
"IL18BP",0.363153553724819
"IL18R1",0.397114894193452
"IL18RAP",1.92876718930799
"IL19",0.802008988733202
"IL1A",0.628141125390848
"IL1B",0.630674746347225
"IL1R1",0.257053980741451
"IL1R2",0.226309734154739
"IL1RAP",0.517114557522474
"IL1RL1",0.565776211377387
"IL1RL2",0.455408637859846
"IL1RN",0.694463786132524
"IL2",0.347162424719084
"IL20",0.552691186761753
"IL20RA",0.499379732518178
"IL22RA1",0.482517480440578
"IL24",0.533695449504747
"IL2RA",0.467590597827018
